INSTRUMENT,SYMBOL,EXPIRY_DT,STRIKE_PR,OPTION_TYP,OPEN,HIGH,LOW,CLOSE,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,TIMESTAMP,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4512.05,4600.25,4506.3,4572,4572,189,1074.31,11000,11000,26-FEB-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4600,4682.15,4561.05,4666.55,4666.55,274,1587.78,25500,14500,01-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4675.05,4720.5,4650,4688.55,4688.55,235,1375.35,27500,2000,02-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4694.2,4696.65,4604.15,4679.8,4679.8,251,1463.12,34000,6500,03-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4627.85,4663.9,4605,4627.2,4627.2,145,839.09,33250,-750,04-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4641.45,4652,4600.15,4640.6,4640.6,177,1024.69,26000,-7250,05-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4659.1,4777.8,4633.9,4679,4679,357,2105.06,27500,1500,08-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4659.45,4688.9,4631.7,4672.95,4672.95,122,710.29,25875,-1625,09-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4672.95,4732.2,4659.35,4664.65,4664.65,136,795.78,26250,375,10-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4706.85,4798.85,4662.95,4673.15,4673.15,405,2394.98,38000,11750,12-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4665.15,4672.35,4550,4597.55,4597.55,191,1097.54,40375,2375,15-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4579.75,4648.7,4579.75,4615.9,4615.9,153,884.41,38875,-1500,16-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4586.45,4615.5,4480,4492.95,4492.95,193,1094.23,38500,-375,17-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4494.95,4535.45,4425,4441,4441,143,800.73,39750,1250,18-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4438,4509.9,4331.8,4411.15,4411.15,206,1138.6,37375,-2375,19-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4389.75,4441.05,4389.75,4421.8,4421.8,169,932.17,32750,-4625,22-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4450.25,4545,4422.95,4516.05,4516.05,237,1326.68,25375,-7375,23-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4542.6,4579.95,4442.25,4472.55,4472.55,303,1706.93,16250,-9125,24-MAR-2021,
FUTSTK,PFIZER,25-Mar-2021,0,XX,4474.95,4474.95,4397.55,4412.95,4404.5,260,1435.32,1875,-14375,25-MAR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4445.95,4454.05,4400.1,4406.7,4406.7,214,1181.45,60625,8375,26-MAR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4498.90,4518.95,4420,4499.05,4499.05,205,1144.94,59625,-1000,30-Mar-2021
FUTSTK,PFIZER,29-Apr-2021,0,XX,4490.45,4551.15,4475.25,4541.95,4541.95,273,1542.51,60250,-1375,31-MAR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4550,4621.5,4537.5,4585,4585,394,2260.01,69375,9125,01-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4634.55,4656,4578.5,4623.55,4623.55,451,2602.46,76500,7125,05-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4610.05,4648.95,4570.3,4633.1,4633.1,263,1517.28,78375,1875,06-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4658.9,4698.65,4614.3,4639.3,4639.3,306,1777.6,75000,-3375,07-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4668.05,4678.1,4631,4644,4644,216,1256.39,72250,-2750,08-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4615,4851.7,4615,4832,4832,878,5226.53,86625,14375,09-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4850.1,4950.45,4700.05,4785.75,4785.75,1105,6645.42,81250,-5375,12-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,4850.65,5180,4750,5103.35,5103.35,3483,21914.87,151375,70125,13-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5104.7,5224.95,4995.05,5155.15,5155.15,1405,9004.62,176000,24625,15-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5132.2,5305,5132.2,5239.85,5239.85,1029,6733.24,189500,13500,16-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5256.6,5419.85,5135.25,5350.45,5350.45,1491,9959.21,212000,22500,19-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5419.85,5628.95,5403.8,5509.4,5509.4,2184,15094.74,247375,35375,20-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5555,5693.65,5181.05,5225.05,5225.05,3423,23270.23,229875,-17500,22-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5295.6,5325,5130,5175.95,5175.95,1229,7997.47,227250,-2625,23-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5223.7,5226.95,5100,5164.5,5164.5,906,5838.93,178750,-48500,26-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5169.55,5249.85,5145,5183.65,5183.65,1177,7610.2,84750,-94000,27-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5208.55,5208.55,5137.65,5147.9,5147.9,512,3299.84,52875,-31875,28-APR-2021,
FUTSTK,PFIZER,29-Apr-2021,0,XX,5149.95,5335.55,5099.2,5307.4,5307.2,837,5441.08,16000,-36875,29-APR-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5358.9,5429.75,5280.05,5299,5299,1186,7918.67,291875,11500,30-APR-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5282.2,5416.95,5223.2,5339,5339,1387,9272.99,286125,-5750,03-MAY-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5371.2,5377,5241.1,5261.5,5261.5,436,2891.28,275250,-10875,04-MAY-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5300.55,5520.2,5285,5486.6,5486.6,1839,12544.04,279000,3750,05-MAY-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5425,5427.7,5280,5342.9,5342.9,1266,8450.1,248250,-30750,06-MAY-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5398.5,5431.15,5325.7,5371.15,5371.15,670,4503.1,242750,-5500,07-MAY-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5395,5475,5371.25,5425.3,5425.3,657,4463.17,253500,10750,10-MAY-2021,
FUTSTK,PFIZER,27-May-2021,0,XX,5423.95,5518.8,5406,5422.7,5422.7,529,3607.17,254125,625,11-MAY-2021,
